/*
 * Intel ACPI Component Architecture
 * AML/ASL+ Disassembler version 20221020 (64-bit version)
 * Copyright (c) 2000 - 2022 Intel Corporation
 * 
 * Disassembling to symbolic ASL+ operators
 *
 * Disassembly of /tmp/acpidump.DgyIdR/acpdump.din, Sun Feb 11 16:08:08 2024
                    0x00,               // Bit Offset
                    0x00000000C0010063, // Address
                    ,)
            }
        })
        Name (_PSS, Package (0x02)  // _PSS: Performance Supported States
        {
            Package (0x06)
            {
                0x00001068, 
                0x00001482, 
                0x00000000, 
                0x00000000, 
                0x00000000, 
                0x00000000
            }, 

            Package (0x06)
            {
                0x00000BB8, 
                0x000009F6, 
                0x00000000, 
                0x00000000, 
                0x00000001, 
                0x00000001
            }
        })
        Name (XPSS, Package (0x02)
        {
            Package (0x08)
            {
                0x00001068, 
                0x00001482, 
                0x00000000, 
                0x00000000, 
                Buffer (0x08)
                {
                     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00   // ........
                }, 

                Buffer (0x08)
                {
                     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00   // ........
                }, 

                Buffer (0x08)
                {
                     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00   // ........
                }, 

                Buffer (0x08)
                {
                     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00   // ........
                }
            }, 

            Package (0x08)
            {
                0x00000BB8, 
                0x000009F6, 
                0x00000000, 
                0x00000000, 
                Buffer (0x08)
                {
                     0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00   // ........
                }, 

                Buffer (0x08)
                {
                     0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00   // ........
                }, 

                Buffer (0x08)
                {
                     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00   // ........
                }, 

                Buffer (0x08)
                {
                     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00   // ........
                }
            }
        })
        Name (_PSD, Package (0x01)  // _PSD: Power State Dependencies
        {
            Package (0x05)
            {
                0x05, 
                0x00, 
                0x00000007, 
                0x000000FE, 
                0x00000002
            }
        })
        Name (PPCV, 0x00)
        Method (_PPC, 0, NotSerialized)  // _PPC: Performance Present Capabilities
        {
            Return (PPCV) /* \_SB_.PLTF.C00F.PPCV */
        }

        Name (_CST, Package (0x04)  // _CST: C-States
        {
            0x03, 
            Package (0x04)
            {
                ResourceTemplate ()
                {
                    Register (FFixedHW, 
                        0x02,               // Bit Width
                        0x02,               // Bit Offset
                        0x0000000000000000, // Address
                        ,)
                }, 

                0x01, 
                0x0001, 
                0x00000000
            }, 

            Package (0x04)
            {
                ResourceTemplate ()
                {
                    Register (SystemIO, 
                        0x08,               // Bit Width
                        0x00,               // Bit Offset
                        0x0000000000000414, // Address
                        0x01,               // Access Size
                        )
                }, 

                0x02, 
                0x0012, 
                0x00000000
            }, 

            Package (0x04)
            {
                ResourceTemplate ()
                {
                    Register (SystemIO, 
                        0x08,               // Bit Width
                        0x00,               // Bit Offset
                        0x0000000000000415, // Address
                        0x01,               // Access Size
                        )
                }, 

                0x03, 
                0x015E, 
                0x00000000
            }
        })
        Name (_CSD, Package (0x01)  // _CSD: C-State Dependencies
        {
            Package (0x06)
            {
                0x06, 
                0x00, 
                0x00000007, 
                0x000000FE, 
                0x00000002, 
                0x00000000
            }
        })
        Name (_LPI, Package (0x06)  // _LPI: Low Power Idle States
        {
            0x0000, 
            0x0000000000000000, 
            0x0003, 
            Package (0x0A)
            {
                0x00000000, 
                0x00000001, 
                0x00000001, 
                0x00000000, 
                0x00000000, 
                0x00000000, 
                ResourceTemplate ()
                {
                    Register (FFixedHW, 
                        0x02,               // Bit Width
                        0x02,               // Bit Offset
                        0x0000000000000000, // Address
                        ,)
                }, 

                ResourceTemplate ()
                {
                    Register (SystemMemory, 
                        0x00,               // Bit Width
                        0x00,               // Bit Offset
                        0x0000000000000000, // Address
                        ,)
                }, 

                ResourceTemplate ()
                {
                    Register (SystemMemory, 
                        0x00,               // Bit Width
                        0x00,               // Bit Offset
                        0x0000000000000000, // Address
                        ,)
                }, 

                "C1"
            }, 

            Package (0x0A)
            {
                0x0000003C, 
                0x00000012, 
                0x00000001, 
                0x00000000, 
                0x00000000, 
                0x00000000, 
                ResourceTemplate ()
                {
                    Register (SystemIO, 
                        0x08,               // Bit Width
                        0x00,               // Bit Offset
                        0x0000000000000414, // Address
                        0x01,               // Access Size
                        )
                }, 

                ResourceTemplate ()
                {
                    Register (SystemMemory, 
                        0x00,               // Bit Width
                        0x00,               // Bit Offset
                        0x0000000000000000, // Address
                        ,)
                }, 

                ResourceTemplate ()
                {
                    Register (SystemMemory, 
                        0x00,               // Bit Width
                        0x00,               // Bit Offset
                        0x0000000000000000, // Address
                        ,)
                }, 

                "C2"
            }, 

            Package (0x0A)
            {
                0x000003E8, 
                0x0000015E, 
                0x00000001, 
                0x00000000, 
                0x00000000, 
                0x00000001, 
                ResourceTemplate ()
                {
                    Register (SystemIO, 
                        0x08,               // Bit Width
                        0x00,               // Bit Offset
                        0x0000000000000415, // Address
                        0x01,               // Access Size
                        )
                }, 

                ResourceTemplate ()
                {
                    Register (SystemMemory, 
                        0x00,               // Bit Width
                        0x00,               // Bit Offset
                        0x0000000000000000, // Address
                        ,)
                }, 

                ResourceTemplate ()
                {
                    Register (SystemMemory, 
                        0x00,               // Bit Width
                        0x00,               // Bit Offset
                        0x0000000000000000, // Address
                        ,)
                }, 

                "C3"
            }
        })
        Name (_CPC, Package (0x17)  // _CPC: Continuous Performance Control
        {
            0x17, 
            0x03, 
            ResourceTemplate ()
            {
                Register (FFixedHW, 
                    0x08,               // Bit Width
                    0x18,               // Bit Offset
                    0x00000000C00102B0, // Address
                    0x04,               // Access Size
                    )
            }, 

            ResourceTemplate ()
            {
                Register (FFixedHW, 
                    0x08,               // Bit Width
                    0x10,               // Bit Offset
                    0x00000000C00102B0, // Address
                    0x04,               // Access Size
                    )
            }, 

            ResourceTemplate ()
            {
                Register (FFixedHW, 
                    0x08,               // Bit Width
                    0x08,               // Bit Offset
                    0x00000000C00102B0, // Address
                    0x04,               // Access Size
                    )
            }, 

            ResourceTemplate ()
            {
                Register (FFixedHW, 
                    0x08,               // Bit Width
                    0x00,               // Bit Offset
                    0x00000000C00102B0, // Address
                    0x04,               // Access Size
                    )
            }, 

            ResourceTemplate ()
            {
                Register (SystemMemory, 
                    0x00,               // Bit Width
                    0x00,               // Bit Offset
                    0x0000000000000000, // Address
                    ,)
            }, 

            ResourceTemplate ()
            {
                Register (FFixedHW, 
                    0x08,               // Bit Width
                    0x10,               // Bit Offset
                    0x00000000C00102B3, // Address
                    0x04,               // Access Size
                    )
            }, 

            ResourceTemplate ()
            {
                Register (FFixedHW, 
                    0x08,               // Bit Width
                    0x08,               // Bit Offset
                    0x00000000C00102B3, // Address
                    0x04,               // Access Size
                    )
            }, 

            ResourceTemplate ()
            {
                Register (FFixedHW, 
                    0x08,               // Bit Width
                    0x00,               // Bit Offset
                    0x00000000C00102B3, // Address
                    0x04,               // Access Size
                    )
            }, 

            ResourceTemplate ()
            {
                Register (SystemMemory, 
                    0x00,               // Bit Width
                    0x00,               // Bit Offset
                    0x0000000000000000, // Address
                    ,)
            }, 

            ResourceTemplate ()
            {
                Register (SystemMemory, 
                    0x00,               // Bit Width
                    0x00,               // Bit Offset
                    0x0000000000000000, // Address
                    ,)
            }, 

            ResourceTemplate ()
            {
                Register (SystemMemory, 
                    0x00,               // Bit Width
                    0x00,               // Bit Offset
                    0x0000000000000000, // Address
                    ,)
            }, 

            ResourceTemplate ()
            {
                Register (FFixedHW, 
                    0x40,               // Bit Width
                    0x00,               // Bit Offset
                    0x00000000000000E7, // Address
                    0x04,               // Access Size
                    )
            }, 

            ResourceTemplate ()
            {
                Register (FFixedHW, 
                    0x40,               // Bit Width
                    0x00,               // Bit Offset
                    0x00000000000000E8, // Address
                    0x04,               // Access Size
                    )
            }, 

            ResourceTemplate ()
            {
                Register (FFixedHW, 
                    0x02,               // Bit Width
                    0x00,               // Bit Offset
                    0x00000000C00102B4, // Address
                    0x04,               // Access Size
                    )
            }, 

            ResourceTemplate ()
            {
                Register (FFixedHW, 
                    0x01,               // Bit Width
                    0x00,               // Bit Offset
                    0x00000000C00102B1, // Address
                    0x04,               // Access Size
                    )
            }, 

            0x00000001, 
            ResourceTemplate ()
            {
                Register (SystemMemory, 
                    0x00,               // Bit Width
                    0x00,               // Bit Offset
                    0x0000000000000000, // Address
                    ,)
            }, 

            ResourceTemplate ()
            {
                Register (FFixedHW, 
                    0x08,               // Bit Width
                    0x18,               // Bit Offset
                    0x00000000C00102B3, // Address
                    0x04,               // Access Size
                    )
            }, 

            ResourceTemplate ()
            {
                Register (SystemMemory, 
                    0x00,               // Bit Width
                    0x00,               // Bit Offset
                    0x0000000000000000, // Address
                    ,)
            }, 

            0x00000190, 
            0x00001069
        })
    }

    Method (NFPC, 0, NotSerialized)
    {
        Notify (\_SB.PLTF.C000, 0x85) // Device-Specific
        Notify (\_SB.PLTF.C001, 0x85) // Device-Specific
        Notify (\_SB.PLTF.C002, 0x85) // Device-Specific
        Notify (\_SB.PLTF.C003, 0x85) // Device-Specific
        Notify (\_SB.PLTF.C004, 0x85) // Device-Specific
        Notify (\_SB.PLTF.C005, 0x85) // Device-Specific
        Notify (\_SB.PLTF.C006, 0x85) // Device-Specific
        Notify (\_SB.PLTF.C007, 0x85) // Device-Specific
        Notify (\_SB.PLTF.C008, 0x85) // Device-Specific
        Notify (\_SB.PLTF.C009, 0x85) // Device-Specific
        Notify (\_SB.PLTF.C00A, 0x85) // Device-Specific
        Notify (\_SB.PLTF.C00B, 0x85) // Device-Specific
        Notify (\_SB.PLTF.C00C, 0x85) // Device-Specific
        Notify (\_SB.PLTF.C00D, 0x85) // Device-Specific
        Notify (\_SB.PLTF.C00E, 0x85) // Device-Specific
        Notify (\_SB.PLTF.C00F, 0x85) // Device-Specific
    }

    Scope (\_GPE)
    {
        Name (TNAT, Zero)
        Name (TBSX, Zero)
        Name (TBAD, Zero)
        Name (TBCD, Zero)
        Name (TAAD, Zero)
        Name (TBRP, Zero)
        Method (MMRP, 0, Serialized)
        {
            If ((TAAD == Zero))
            {
                Local6 = M049 (M331, 0x12)
                Local6 = M252 (Zero, Zero, Local6)
                Local2 = 0x7FFFFFFF
                Local2 |= 0x80000000
                If ((Local6 == Local2))
                {
                    Local6 = Zero
                }

                Local2 = M049 (M331, 0x13)
                Local3 = M049 (M331, 0x14)
                Local0 = M083 /* External reference */
                Local0 += (Local6 << 0x14)
                Local0 += (Local2 << 0x0F)
                Local0 += (Local3 << 0x0C)
                TAAD = Local0
            }
            Else
            {
                Local0 = TAAD /* \_GPE.TAAD */
            }

            Return (Local0)
        }

        Method (MMTB, 0, Serialized)
        {
            If ((TBAD == Zero))
            {
                Local0 = \_GPE.MMTA ()
                Local1 = M011 (Local0, 0x19, Zero, 0x08)
                Local0 = M083 /* External reference */
                Local0 += (Local1 << 0x14)
                TBAD = Local0
            }
            Else
            {
                Local0 = TBAD /* \_GPE.TBAD */
            }

            Return (Local0)
        }

        Method (MMTA, 0, NotSerialized)
        {
            If ((TAAD == Zero))
            {
                Local6 = M049 (M331, 0x12)
                Local6 = M252 (Zero, Zero, Local6)
                Local2 = 0x7FFFFFFF
                Local2 |= 0x80000000
                If ((Local6 == Local2))
                {
                    Local6 = Zero
                }

                Local6 = M049 (M331, 0x2E)
                Local2 = 0x04
                Local3 = Zero
                Local0 = M083 /* External reference */
                Local0 += (Local6 << 0x14)
                Local0 += (Local2 << 0x0F)
                Local0 += (Local3 << 0x0C)
                TAAD = Local0
            }
            Else
            {
                Local0 = TAAD /* \_GPE.TAAD */
            }

            Return (Local0)
        }

        Method (OSUP, 3, Serialized)
        {
            Local0 = (Arg0 + 0x0540)
            OperationRegion (PXVD, SystemMemory, Local0, 0x10)
            Field (PXVD, DWordAcc, NoLock, Preserve)
            {
                IT2P,   32, 
                IP2T,   32, 
                DT2P,   32, 
                DP2T,   32
            }

            Local6 = 0x7FFFFFFF
            Local6 |= 0x80000000
            Local2 = DT2P /* \_GPE.OSUP.DT2P */
            If ((Local2 == Local6))
            {
                Return (0x02)
            }

            Local3 = DP2T /* \_GPE.OSUP.DP2T */
            Local3 &= One
            If ((Local3 == One))
            {
                Return (0x03)
            }

            Local1 = Arg2
            DP2T = Arg1
            While ((Local1 > Zero))
            {
                Local1 = (Local1 - One)
                Local4 = DT2P /* \_GPE.OSUP.DT2P */
                If ((Local4 == Local6))
                {
                    Return (0x02)
                }

                If ((Local4 & One))
                {
                    Break
                }

                Sleep (One)
            }

            DP2T = Zero
            While ((Local1 > Zero))
            {
                Local1 = (Local1 - One)
                Local5 = DT2P /* \_GPE.OSUP.DT2P */
                If ((Local5 == Local6))
                {
                    Return (0x02)
                }

                Local5 &= One
                If ((Local5 == Zero))
                {
                    Break
                }

                Sleep (One)
            }

            Return (One)
        }

        Method (GTBR, 0, NotSerialized)
        {
            If ((TBRP == Zero))
            {
                Local6 = Zero
                Local2 = M049 (M331, 0x13)
                Local3 = M049 (M331, 0x14)
                Local0 = M083 /* External reference */
                Local0 += (Local6 << 0x14)
                Local0 += (Local2 << 0x0F)
                Local0 += (Local3 << 0x0C)
                TBRP = Local0
            }
            Else
            {
                Local0 = TBRP /* \_GPE.TBRP */
            }

            Return (Local0)
        }

        Method (TBFF, 0, Serialized)
        {
            Local0 = MMTB ()
            OperationRegion (PXVD, SystemMemory, Local0, 0x0600)
            Field (PXVD, ByteAcc, NoLock, Preserve)
            {
                VEDI,   32, 
                UP04,   8, 
                Offset (0x08), 
                UP08,   32, 
                Offset (0x0C), 
                UP0C,   8, 
                Offset (0x18), 
                UP18,   8, 
                UP19,   8, 
                UP1A,   8, 
                Offset (0x1C), 
                UP1C,   8, 
                UP1D,   8, 
                Offset (0x20), 
                UP20,   16, 
                UP22,   16, 
                UP24,   16, 
                UP26,   16, 
                UP28,   32, 
                UP2C,   32, 
                Offset (0x50), 
                UP50,   8, 
                Offset (0x5F8), 
                U5F8,   32
            }

            Local2 = 0x7FFFFFFF
            Local2 |= 0x80000000
            If ((UP08 == Local2))
            {
                Return (0x02)
            }

            Local1 = \_GPE.MMTA ()
            OperationRegion (GPFG, SystemMemory, Local1, 0x30)
            Field (GPFG, ByteAcc, NoLock, Preserve)
            {
                Offset (0x04), 
                GP04,   8, 
                Offset (0x0C), 
                GP0C,   8, 
                Offset (0x18), 
                GP18,   8, 
                GP19,   8, 
                GP1A,   8, 
                Offset (0x1C), 
                GP1C,   8, 
                GP1D,   8, 
                Offset (0x20), 
                GP20,   16, 
                GP22,   16, 
                GP24,   16, 
                GP26,   16, 
                GP28,   32, 
                GP2C,   32
            }

            If ((UP18 == Zero))
            {
                UP18 = GP19 /* \_GPE.TBFF.GP19 */
                UP19 = (GP19 + One)
                UP1A = GP1A /* \_GPE.TBFF.GP1A */
            }

            If ((VEDI == Local2))
            {
                Local4 = OSUP (Local0, 0x0D, 0x1388)
                Local5 = 0xC8
                While (((Local4 == 0x03) && Local5))
                {
                    Local5--
                    Local4 = OSUP (Local0, 0x0D, 0x1388)
                    If ((Local4 != 0x03))
                    {
                        Break
                    }

                    Sleep (One)
                }
            }
            Else
            {
                Local4 = Zero
            }

            Local1 = MMTC ()
            OperationRegion (D0FG, SystemMemory, Local1, 0x0600)
            Field (D0FG, ByteAcc, NoLock, Preserve)
            {
                Offset (0x04), 
                D004,   8, 
                Offset (0x0C), 
                D00C,   8, 
                Offset (0x18), 
                D018,   8, 
                D019,   8, 
                D01A,   8, 
                Offset (0x1C), 
                D01C,   8, 
                D01D,   8, 
                Offset (0x20), 
                D020,   16, 
                D022,   16, 
                D024,   16, 
                D026,   16, 
                D028,   32, 
                D02C,   32, 
                Offset (0x50), 
                D050,   8, 
                Offset (0x5F8), 
                D5F8,   32
            }

            Local2 = (Local1 + 0x8000)
            OperationRegion (D1FG, SystemMemory, Local2, 0x0600)
            Field (D1FG, ByteAcc, NoLock, Preserve)
            {
                Offset (0x04), 
                D104,   8, 
                Offset (0x0C), 
                D10C,   8, 
                Offset (0x18), 
                D118,   8, 
                D119,   8, 
                D11A,   8, 
                Offset (0x1C), 
                D11C,   8, 
                D11D,   8, 
                Offset (0x20), 
                D120,   16, 
                D122,   16, 
                D124,   16, 
                D126,   16, 
                D128,   32, 
                D12C,   32, 
                Offset (0x50), 
                D150,   8, 
                Offset (0x5F8), 
                E5F8,   32
            }

            Local3 = (Local1 + 0x00010000)
            OperationRegion (D2FG, SystemMemory, Local3, 0x0600)
            Field (D2FG, ByteAcc, NoLock, Preserve)
            {
                Offset (0x04), 
                D204,   8, 
                Offset (0x0C), 
                D20C,   8, 
                Offset (0x18), 
                D218,   8, 
                D219,   8, 
                D21A,   8, 
                Offset (0x1C), 
                D21C,   8, 
                D21D,   8, 
                Offset (0x20), 
                D220,   16, 
                D222,   16, 
                D224,   16, 
                D226,   16, 
                D228,   32, 
                D22C,   32, 
                Offset (0x50), 
                D250,   8, 
                Offset (0x5F8), 
                F5F8,   32
            }

            Local5 = (Local1 + 0x00020000)
            OperationRegion (D4FG, SystemMemory, Local5, 0x0600)
            Field (D4FG, ByteAcc, NoLock, Preserve)
            {
                Offset (0x04), 
                D404,   8, 
                Offset (0x0C), 
                D40C,   8, 
                Offset (0x18), 
                D418,   8, 
                D419,   8, 
                D41A,   8, 
                Offset (0x1C), 
                D41C,   8, 
                D41D,   8, 
                Offset (0x20), 
                D420,   16, 
                D422,   16, 
                D424,   16, 
                D426,   16, 
                D428,   32, 
                D42C,   32, 
                Offset (0x50), 
                D450,   8, 
                Offset (0x5F8), 
                G5F8,   32
            }

            Local7 = M049 (M331, 0x2D)
            If ((Local7 != One))
            {
                If ((UP50 == 0x15))
                {
                    U5F8 = 0xC0000000
                }

                If ((D050 == 0x15))
                {
                    D5F8 = 0xC0000000
                }

                If ((D150 == 0x15))
                {
                    E5F8 = 0xC0000000
                }

                If ((D250 == 0x15))
                {
                    F5F8 = 0xC0000000
                }

                If ((D450 == 0x15))
                {
                    G5F8 = 0xC0000000
                }
            }

            If (((Local4 == Zero) && (UP20 == Zero)))
            {
                If ((\_GPE.TNAT != Zero))
                {
                    UP0C = 0x20
                    UP1C = GP1C /* \_GPE.TBFF.GP1C */
                    UP1D = GP1D /* \_GPE.TBFF.GP1D */
                    UP20 = GP20 /* \_GPE.TBFF.GP20 */
                    UP22 = GP22 /* \_GPE.TBFF.GP22 */
                    UP24 = GP24 /* \_GPE.TBFF.GP24 */
                    UP26 = GP26 /* \_GPE.TBFF.GP26 */
                    UP28 = GP28 /* \_GPE.TBFF.GP28 */
                    UP2C = GP2C /* \_GPE.TBFF.GP2C */
                    UP04 = 0x07
                    D00C = 0x20
                    D018 = UP19 /* \_GPE.TBFF.UP19 */
                    D019 = (UP19 + One)
                    D01A = (UP19 + One)
                    D01C = 0xF1
                    D01D = One
                    D020 = UP22 /* \_GPE.TBFF.UP22 */
                    D022 = UP22 /* \_GPE.TBFF.UP22 */
                    D024 = 0xFFF1
                    D026 = One
                    D028 = Zero
                    D02C = Zero
                    D004 = 0x06
                    D20C = 0x20
                    Local6 = ((UP1A - UP19) >> One)
                    D218 = UP19 /* \_GPE.TBFF.UP19 */
                    D219 = (UP19 + (Local6 + One))
                    D21A = (UP19 + (Local6 + One))
                    D21C = 0xF1
                    D21D = One
                    D220 = (UP22 - 0x10)
                    D222 = (UP22 - 0x10)
                    D224 = 0xFFF1
                    D226 = One
                    D228 = Zero
                    D22C = Zero
                    D204 = 0x06
                    D10C = 0x20
                    Local6 = ((UP1A - UP19) >> One)
                    D118 = UP19 /* \_GPE.TBFF.UP19 */
                    D119 = (D019 + One)
                    D11A = (UP19 + Local6)
                    Local6 = (UP1D - UP1C) /* \_GPE.TBFF.UP1C */
                    Local6 = ((Local6 + 0x10) >> One)
                    D11C = (UP1C + Local6)
                    D11D = UP1D /* \_GPE.TBFF.UP1D */
                    Local6 = ((UP22 - 0x20) - UP20) /* \_GPE.TBFF.UP20 */
                    Local6 = ((Local6 + 0x10) >> One)
                    D120 = (UP20 + Local6)
                    D122 = (UP22 - 0x20)
                    Local6 = ((UP2C << 0x10) + (UP26 + 0x0F))
                    Local7 = ((UP28 << 0x10) + (UP24 - One))
                    Local6 = ((Local6 - Local7) >> One)
                    Local7 = ((Local6 + Local7) + One)
                    D124 = (Local7 & 0xFFFF)
                    D128 = (Local7 >> 0x10)
                    D126 = UP26 /* \_GPE.TBFF.UP26 */
                    D12C = UP2C /* \_GPE.TBFF.UP2C */
                    D104 = 0x07
                    D40C = 0x20
                    D418 = UP19 /* \_GPE.TBFF.UP19 */
                    D419 = (D21A + One)
                    D41A = UP1A /* \_GPE.TBFF.UP1A */
                    Local6 = (UP1D - UP1C) /* \_GPE.TBFF.UP1C */
                    Local6 = ((Local6 + 0x10) >> One)
                    D41C = UP1C /* \_GPE.TBFF.UP1C */
                    D41D = (UP1D - Local6)
                    D420 = UP20 /* \_GPE.TBFF.UP20 */
                    D422 = (D120 - 0x10)
                    D424 = UP24 /* \_GPE.TBFF.UP24 */
                    D428 = UP28 /* \_GPE.TBFF.UP28 */
                    Local7 = ((D128 << 0x10) + (D124 - 0x10))
                    D426 = (Local7 & 0xFFFF)
                    D42C = (Local7 >> 0x10)
                    D404 = 0x07
                    Local6 = ((D019 << 0x14) + (Local1 & 0xF00FFFFF))
                    OperationRegion (HSFG, SystemMemory, Local6, 0x30)
                    Field (HSFG, ByteAcc, NoLock, Preserve)
                    {
                        Offset (0x04), 
                        HS04,   8, 
                        Offset (0x0C), 
                        HS0C,   8, 
                        Offset (0x10), 
                        HS10,   32, 
                        HS14,   32
                    }

                    HS0C = 0x20
                    HS10 = ((D020 << 0x10) + 0x000C0000)
                    HS14 = ((D020 << 0x10) + 0x000BF000)
                    HS04 = 0x06
                    Local7 = ((D219 << 0x14) + (Local1 & 0xF00FFFFF))
                    OperationRegion (USFG, SystemMemory, Local7, 0x30)
                    Field (USFG, ByteAcc, NoLock, Preserve)
                    {
                        Offset (0x04), 
                        US04,   8, 
                        Offset (0x0C), 
                        US0C,   8, 
                        Offset (0x10), 
                        US10,   32
                    }

                    US0C = 0x20
                    US10 = ((D220 << 0x10) + 0x000F0000)
                    US04 = 0x06
                    GP0C = 0x20
                    UP0C = 0x20
                    GP04 = 0x07
                    Local0 = GP04 /* \_GPE.TBFF.GP04 */
                    Local0 = GP0C /* \_GPE.TBFF.GP0C */
                    Local0 = GP18 /* \_GPE.TBFF.GP18 */
                    Local0 = GP19 /* \_GPE.TBFF.GP19 */
                    Local0 = GP1A /* \_GPE.TBFF.GP1A */
                    Local0 = GP1C /* \_GPE.TBFF.GP1C */
                    Local0 = GP1D /* \_GPE.TBFF.GP1D */
                    Local0 = GP20 /* \_GPE.TBFF.GP20 */
                    Local0 = GP22 /* \_GPE.TBFF.GP22 */
                    Local0 = GP24 /* \_GPE.TBFF.GP24 */
                    Local0 = GP26 /* \_GPE.TBFF.GP26 */
                    Local0 = GP28 /* \_GPE.TBFF.GP28 */
                    Local0 = GP2C /* \_GPE.TBFF.GP2C */
                    Local0 = UP04 /* \_GPE.TBFF.UP04 */
                    Local0 = UP0C /* \_GPE.TBFF.UP0C */
                    Local0 = UP18 /* \_GPE.TBFF.UP18 */
                    Local0 = UP19 /* \_GPE.TBFF.UP19 */
                    Local0 = UP1A /* \_GPE.TBFF.UP1A */
                    Local0 = UP1C /* \_GPE.TBFF.UP1C */
                    Local0 = UP1D /* \_GPE.TBFF.UP1D */
                    Local0 = UP20 /* \_GPE.TBFF.UP20 */
                    Local0 = UP22 /* \_GPE.TBFF.UP22 */
                    Local0 = UP24 /* \_GPE.TBFF.UP24 */
                    Local0 = UP26 /* \_GPE.TBFF.UP26 */
                    Local0 = UP28 /* \_GPE.TBFF.UP28 */
                    Local0 = UP2C /* \_GPE.TBFF.UP2C */
                    Local0 = UP50 /* \_GPE.TBFF.UP50 */
                    Local0 = D004 /* \_GPE.TBFF.D004 */
                    Local0 = D00C /* \_GPE.TBFF.D00C */
                    Local0 = D018 /* \_GPE.TBFF.D018 */
                    Local0 = D019 /* \_GPE.TBFF.D019 */
                    Local0 = D01A /* \_GPE.TBFF.D01A */
                    Local0 = D01C /* \_GPE.TBFF.D01C */
                    Local0 = D01D /* \_GPE.TBFF.D01D */
                    Local0 = D020 /* \_GPE.TBFF.D020 */
                    Local0 = D022 /* \_GPE.TBFF.D022 */
                    Local0 = D024 /* \_GPE.TBFF.D024 */
                    Local0 = D026 /* \_GPE.TBFF.D026 */
                    Local0 = D028 /* \_GPE.TBFF.D028 */
                    Local0 = D02C /* \_GPE.TBFF.D02C */
                    Local0 = D050 /* \_GPE.TBFF.D050 */
                    Local0 = D104 /* \_GPE.TBFF.D104 */
                    Local0 = D10C /* \_GPE.TBFF.D10C */
                    Local0 = D118 /* \_GPE.TBFF.D118 */
                    Local0 = D119 /* \_GPE.TBFF.D119 */
                    Local0 = D11A /* \_GPE.TBFF.D11A */
                    Local0 = D11C /* \_GPE.TBFF.D11C */
                    Local0 = D11D /* \_GPE.TBFF.D11D */
                    Local0 = D120 /* \_GPE.TBFF.D120 */
                    Local0 = D122 /* \_GPE.TBFF.D122 */
                    Local0 = D124 /* \_GPE.TBFF.D124 */
                    Local0 = D126 /* \_GPE.TBFF.D126 */
                    Local0 = D128 /* \_GPE.TBFF.D128 */
                    Local0 = D12C /* \_GPE.TBFF.D12C */
                    Local0 = D150 /* \_GPE.TBFF.D150 */
                    Local0 = D204 /* \_GPE.TBFF.D204 */
                    Local0 = D20C /* \_GPE.TBFF.D20C */
                    Local0 = D218 /* \_GPE.TBFF.D218 */
                    Local0 = D219 /* \_GPE.TBFF.D219 */
                    Local0 = D21A /* \_GPE.TBFF.D21A */
                    Local0 = D21C /* \_GPE.TBFF.D21C */
                    Local0 = D21D /* \_GPE.TBFF.D21D */
                    Local0 = D220 /* \_GPE.TBFF.D220 */
                    Local0 = D222 /* \_GPE.TBFF.D222 */
                    Local0 = D224 /* \_GPE.TBFF.D224 */
                    Local0 = D226 /* \_GPE.TBFF.D226 */
                    Local0 = D228 /* \_GPE.TBFF.D228 */
                    Local0 = D22C /* \_GPE.TBFF.D22C */
                    Local0 = D250 /* \_GPE.TBFF.D250 */
                    Local0 = D404 /* \_GPE.TBFF.D404 */
                    Local0 = D40C /* \_GPE.TBFF.D40C */
                    Local0 = D418 /* \_GPE.TBFF.D418 */
                    Local0 = D419 /* \_GPE.TBFF.D419 */
                    Local0 = D41A /* \_GPE.TBFF.D41A */
                    Local0 = D41C /* \_GPE.TBFF.D41C */
                    Local0 = D41D /* \_GPE.TBFF.D41D */
                    Local0 = D420 /* \_GPE.TBFF.D420 */
                    Local0 = D422 /* \_GPE.TBFF.D422 */
                    Local0 = D424 /* \_GPE.TBFF.D424 */
                    Local0 = D426 /* \_GPE.TBFF.D426 */
                    Local0 = D428 /* \_GPE.TBFF.D428 */
                    Local0 = D42C /* \_GPE.TBFF.D42C */
                    Local0 = D450 /* \_GPE.TBFF.D450 */
                    Local0 = HS04 /* \_GPE.TBFF.HS04 */
                    Local0 = HS0C /* \_GPE.TBFF.HS0C */
                    Local0 = HS10 /* \_GPE.TBFF.HS10 */
                    Local0 = HS14 /* \_GPE.TBFF.HS14 */
                    Local0 = US04 /* \_GPE.TBFF.US04 */
                    Local0 = US0C /* \_GPE.TBFF.US0C */
                    Local0 = US10 /* \_GPE.TBFF.US10 */
                }
            }

            Return (Local4)
